,pos,team,pld,w,d,l,gf,ga,gd,pts,season,gf_ga_ratio,top3
0,1,Manchester City,38,32,4,2,106,27,79,100.0,2017-18,3.925925925925926,Top 3
1,2,Manchester United,38,25,6,7,68,28,40,81.0,2017-18,2.4285714285714284,Top 3
2,3,Tottenham Hotspur,38,23,8,7,74,36,38,77.0,2017-18,2.0555555555555554,Top 3
3,4,Liverpool,38,21,12,5,84,38,46,75.0,2017-18,2.210526315789474,Non-Top 3
4,5,Chelsea,38,21,7,10,62,38,24,70.0,2017-18,1.631578947368421,Non-Top 3
5,6,Arsenal,38,19,6,13,74,51,23,63.0,2017-18,1.4509803921568627,Non-Top 3
6,7,Burnley,38,14,12,12,36,39,0,54.0,2017-18,0.9230769230769231,Non-Top 3
7,8,Everton,38,13,10,15,44,58,0,49.0,2017-18,0.7586206896551724,Non-Top 3
8,9,Leicester City,38,12,11,15,56,60,0,47.0,2017-18,0.9333333333333333,Non-Top 3
9,10,Newcastle United,38,12,8,18,39,47,0,44.0,2017-18,0.8297872340425532,Non-Top 3
10,11,Crystal Palace,38,11,11,16,45,55,0,44.0,2017-18,0.8181818181818182,Non-Top 3
11,12,AFC Bournemouth,38,11,11,16,45,61,0,44.0,2017-18,0.7377049180327869,Non-Top 3
12,13,West Ham United,38,10,12,16,48,68,0,42.0,2017-18,0.7058823529411765,Non-Top 3
13,14,Watford,38,11,8,19,44,64,0,41.0,2017-18,0.6875,Non-Top 3
14,15,Brighton and Hove Albion,38,9,13,16,34,54,0,40.0,2017-18,0.6296296296296297,Non-Top 3
15,16,Huddersfield Town,38,9,10,19,28,58,0,37.0,2017-18,0.4827586206896552,Non-Top 3
16,17,Southampton,38,7,15,16,37,56,0,36.0,2017-18,0.6607142857142857,Non-Top 3
17,18,Swansea City,38,8,9,21,28,56,0,33.0,2017-18,0.5,Non-Top 3
18,19,Stoke City,38,7,12,19,35,68,0,33.0,2017-18,0.5147058823529411,Non-Top 3
19,20,West Bromwich Albion,38,6,13,19,31,56,0,31.0,2017-18,0.5535714285714286,Non-Top 3
20,1,Manchester City,38,32,2,4,95,23,72,98.0,2018-19,4.130434782608695,Top 3
21,2,Liverpool,38,30,7,1,89,22,67,97.0,2018-19,4.045454545454546,Top 3
22,3,Chelsea,38,21,9,8,63,39,24,72.0,2018-19,1.6153846153846154,Top 3
23,4,Tottenham Hotspur,38,23,2,13,67,39,28,71.0,2018-19,1.7179487179487178,Non-Top 3
24,5,Arsenal,38,21,7,10,73,51,22,70.0,2018-19,1.4313725490196079,Non-Top 3
25,6,Manchester United,38,19,9,10,65,54,11,66.0,2018-19,1.2037037037037037,Non-Top 3
26,7,Wolverhampton Wanderers,38,16,9,13,47,46,1,57.0,2018-19,1.0217391304347827,Non-Top 3
27,8,Everton,38,15,9,14,54,46,8,54.0,2018-19,1.173913043478261,Non-Top 3
28,9,Leicester City,38,15,7,16,51,48,3,52.0,2018-19,1.0625,Non-Top 3
29,10,West Ham United,38,15,7,16,52,55,0,52.0,2018-19,0.9454545454545454,Non-Top 3
30,11,Watford,38,14,8,16,52,59,0,50.0,2018-19,0.8813559322033898,Non-Top 3
